Security and Privacy Scanner
Beta
Run a scan to check for potential security risks and privacy leaks in your application. Scans are typically complete within minutes. Learn more
194 potential vulnerabilities found.
Last ran on
 
10:24 pm, Feb 18, 2026
Security
Outdated dependencies have known vulnerabilities
There are dependencies that have vulnerabilities and may need to be updated.
These dependencies can be updated automatically.
cross-spawn@7.0.3 -> 7.0.5
next@14.2.11 -> 14.2.35
next@14.2.11 -> 14.2.15
next@14.2.11 -> 14.2.34
body-parser@1.20.2 -> 1.20.3
http-proxy-middleware@2.0.6 -> 2.0.7
jsonpath@1.1.1 -> 1.2.1
node-forge@1.3.1 -> 1.3.2
node-forge@1.3.1 -> 1.3.2
path-to-regexp@0.1.7 -> 0.1.12
qs@6.11.0 -> 6.14.1
next@15.0.3 -> 15.0.5
next@15.0.3 -> 15.0.8
next@15.3.1 -> 15.0.5
next@15.3.1 -> 15.0.8
tar-fs@3.0.8 -> 3.1.1
@modelcontextprotocol/sdk@1.12.1 -> 1.26.0
@modelcontextprotocol/sdk@1.12.1 -> 1.25.2
@modelcontextprotocol/sdk@1.12.1 -> 1.24.0
next@15.3.3 -> 15.0.5
next@15.3.3 -> 15.0.8
qs@6.14.0 -> 6.14.1
next@15.4.3 -> 15.0.5
next@15.4.3 -> 15.0.8
next@15.2.4 -> 15.0.5
next@15.2.4 -> 15.0.8
tar@7.5.1 -> 7.5.7
tar@7.5.1 -> 7.5.8
tar@7.5.1 -> 7.5.3
tar@7.5.1 -> 7.5.4
@modelcontextprotocol/sdk@1.25.2 -> 1.26.0
hono@4.11.3 -> 4.11.4
hono@4.11.3 -> 4.11.4
@isaacs/brace-expansion@5.0.0 -> 5.0.1
astro@5.14.1 -> 5.15.8
devalue@5.3.2 -> 5.6.2
devalue@5.3.2 -> 5.6.2
glob@11.0.3 -> 11.1.0
h3@1.15.4 -> 1.15.5
astro@5.5.6 -> 5.15.8
tar@7.4.3 -> 7.5.7
tar@7.4.3 -> 7.5.8
tar@7.4.3 -> 7.5.3
tar@7.4.3 -> 7.5.4
react-router@7.8.2 -> 7.12.0
react-router@7.8.2 -> 7.9.0
react-router@7.8.2 -> 7.12.0
axios@1.7.8 -> 1.13.5
axios@1.7.8 -> 1.12.0
axios@1.7.8 -> 1.8.2
tar-fs@3.0.6 -> 3.1.1
@babel/traverse@7.22.11 -> 7.23.2
axios@1.6.2 -> 1.13.5
axios@1.6.2 -> 1.12.0
axios@1.6.2 -> 1.8.2
braces@3.0.2 -> 3.0.3
wrangler@3.78.9 -> 3.114.17
@babel/traverse@7.22.20 -> 7.23.2
body-parser@1.20.1 -> 1.20.3
@babel/traverse@7.22.15 -> 7.23.2
next@14.2.25 -> 14.2.35
next@14.2.25 -> 14.2.34
semver@7.3.8 -> 7.5.2
solid-js@1.7.11 -> 1.9.4
jws@3.2.2 -> 3.2.3
qs@6.13.0 -> 6.14.1
These dependencies may cause issues if updated without making additional changes. You can have the Agent update them for you and make any necessary changes.
form-data@4.0.0 -> 2.5.4
h11@0.14.0 -> 0.16.0
glob@10.3.10 -> 11.1.0
next@14.2.11 -> 13.5.9
next@14.2.11 -> 15.0.8
pdfjs-dist@2.16.105 -> 4.2.67
tar@6.2.1 -> 7.5.7
tar@6.2.1 -> 7.5.8
tar@6.2.1 -> 7.5.3
tar@6.2.1 -> 7.5.4
tar-fs@2.1.1 -> 1.16.5
tar-fs@2.1.1 -> 1.16.4
tar-fs@2.1.1 -> 3.1.1
